"0","library(topicmodels)"
"0",""
"0","posterior_results <- posterior(model)"
"0","topics_terms <- posterior_results$terms "
"0",""
"0","# Blank out most term names"
"0","term_names <- colnames(topics_terms)"
"0","term_labels <- ifelse((seq_along(term_names) %% 5) == 0, term_names, """")"
"0",""
"0","# Apply these as column names"
"0","colnames(topics_terms) <- term_labels"
"0",""
"0","pheatmap(log(topics_terms), "
"0","         cluster_rows = TRUE, "
"0","         cluster_cols = TRUE,"
"0","         scale = ""none"", "
"0","         show_rownames = TRUE, "
"0","         show_colnames = TRUE)"
"0",""
